user_id,animal,est_i,estimation
11392301,pigeon,0,1
11392301,pigeon,1,1
11392301,pigeon,2,50
11392301,pigeon,3,50
11392301,pigeon,4,1
11392301,pigeon,5,0
11392301,mouse,0,50
11392301,mouse,1,75
11392301,mouse,2,87
11392301,mouse,3,95
11392301,mouse,4,99
11392301,mouse,5,100
11392301,rabbit,0,1
11392301,rabbit,1,20
11392301,rabbit,2,20
11392301,rabbit,3,10
11392301,rabbit,4,50
11392301,rabbit,5,50
96384379,rabbit,0,75
96384379,rabbit,1,40
96384379,rabbit,2,90
96384379,rabbit,3,90
96384379,rabbit,4,30
96384379,rabbit,5,100
96384379,pigeon,0,100
96384379,pigeon,1,94
96384379,pigeon,2,100
96384379,pigeon,3,80
96384379,pigeon,4,100
96384379,pigeon,5,90
96384379,mouse,0,95
96384379,mouse,1,100
96384379,mouse,2,50
96384379,mouse,3,90
96384379,mouse,4,45
96384379,mouse,5,90
03475291,mouse,0,75
03475291,mouse,1,15
03475291,mouse,2,90
03475291,mouse,3,10
03475291,mouse,4,70
03475291,mouse,5,75
03475291,pigeon,0,70
03475291,pigeon,1,55
03475291,pigeon,2,30
03475291,pigeon,3,85
03475291,pigeon,4,20
03475291,pigeon,5,15
03475291,rabbit,0,60
03475291,rabbit,1,50
03475291,rabbit,2,75
03475291,rabbit,3,80
03475291,rabbit,4,55
03475291,rabbit,5,60
80741532,rabbit,0,30
80741532,rabbit,1,30
80741532,rabbit,2,35
80741532,rabbit,3,40
80741532,rabbit,4,42
80741532,rabbit,5,45
80741532,mouse,0,68
80741532,mouse,1,52
80741532,mouse,2,59
80741532,mouse,3,55
80741532,mouse,4,65
80741532,mouse,5,65
80741532,pigeon,0,53
80741532,pigeon,1,58
80741532,pigeon,2,60
80741532,pigeon,3,55
80741532,pigeon,4,55
80741532,pigeon,5,53
99961476,mouse,0,80
99961476,mouse,1,80
99961476,mouse,2,70
99961476,mouse,3,75
99961476,mouse,4,75
99961476,mouse,5,75
99961476,pigeon,0,20
99961476,pigeon,1,20
99961476,pigeon,2,20
99961476,pigeon,3,20
99961476,pigeon,4,20
99961476,pigeon,5,20
99961476,rabbit,0,60
99961476,rabbit,1,65
99961476,rabbit,2,63
99961476,rabbit,3,68
99961476,rabbit,4,70
99961476,rabbit,5,65
48918159,pigeon,0,20
48918159,pigeon,1,65
48918159,pigeon,2,75
48918159,pigeon,3,10
48918159,pigeon,4,20
48918159,pigeon,5,10
48918159,rabbit,0,80
48918159,rabbit,1,60
48918159,rabbit,2,30
48918159,rabbit,3,50
48918159,rabbit,4,70
48918159,rabbit,5,40
48918159,mouse,0,30
48918159,mouse,1,35
48918159,mouse,2,75
48918159,mouse,3,80
48918159,mouse,4,30
48918159,mouse,5,50
10733102,pigeon,0,100
10733102,pigeon,1,90
10733102,pigeon,2,85
10733102,pigeon,3,80
10733102,pigeon,4,85
10733102,pigeon,5,85
10733102,rabbit,0,70
10733102,rabbit,1,75
10733102,rabbit,2,80
10733102,rabbit,3,80
10733102,rabbit,4,85
10733102,rabbit,5,85
10733102,mouse,0,60
10733102,mouse,1,70
10733102,mouse,2,60
10733102,mouse,3,75
10733102,mouse,4,65
10733102,mouse,5,70
07311108,rabbit,0,72
07311108,rabbit,1,54
07311108,rabbit,2,55
07311108,rabbit,3,64
07311108,rabbit,4,69
07311108,rabbit,5,55
07311108,mouse,0,89
07311108,mouse,1,87
07311108,mouse,2,92
07311108,mouse,3,92
07311108,mouse,4,91
07311108,mouse,5,94
07311108,pigeon,0,67
07311108,pigeon,1,62
07311108,pigeon,2,57
07311108,pigeon,3,68
07311108,pigeon,4,55
07311108,pigeon,5,50
14085309,rabbit,0,10
14085309,rabbit,1,25
14085309,rabbit,2,35
14085309,rabbit,3,60
14085309,rabbit,4,50
14085309,rabbit,5,40
14085309,mouse,0,60
14085309,mouse,1,46
14085309,mouse,2,40
14085309,mouse,3,25
14085309,mouse,4,63
14085309,mouse,5,70
14085309,pigeon,0,10
14085309,pigeon,1,46
14085309,pigeon,2,40
14085309,pigeon,3,29
14085309,pigeon,4,10
14085309,pigeon,5,37
92977789,mouse,0,40
92977789,mouse,1,70
92977789,mouse,2,80
92977789,mouse,3,80
92977789,mouse,4,80
92977789,mouse,5,80
92977789,rabbit,0,50
92977789,rabbit,1,60
92977789,rabbit,2,65
92977789,rabbit,3,60
92977789,rabbit,4,50
92977789,rabbit,5,55
92977789,pigeon,0,50
92977789,pigeon,1,60
92977789,pigeon,2,70
92977789,pigeon,3,70
92977789,pigeon,4,75
92977789,pigeon,5,80
40125720,rabbit,0,70
40125720,rabbit,1,80
40125720,rabbit,2,100
40125720,rabbit,3,100
40125720,rabbit,4,67
40125720,rabbit,5,80
40125720,pigeon,0,100
40125720,pigeon,1,100
40125720,pigeon,2,80
40125720,pigeon,3,100
40125720,pigeon,4,80
40125720,pigeon,5,84
40125720,mouse,0,100
40125720,mouse,1,83
40125720,mouse,2,80
40125720,mouse,3,66
40125720,mouse,4,50
40125720,mouse,5,40
56384388,mouse,0,68
56384388,mouse,1,73
56384388,mouse,2,73
56384388,mouse,3,71
56384388,mouse,4,71
56384388,mouse,5,80
56384388,pigeon,0,75
56384388,pigeon,1,75
56384388,pigeon,2,75
56384388,pigeon,3,80
56384388,pigeon,4,75
56384388,pigeon,5,75
56384388,rabbit,0,60
56384388,rabbit,1,70
56384388,rabbit,2,70
56384388,rabbit,3,70
56384388,rabbit,4,75
56384388,rabbit,5,75
46699171,pigeon,0,20
46699171,pigeon,1,15
46699171,pigeon,2,20
46699171,pigeon,3,25
46699171,pigeon,4,15
46699171,pigeon,5,20
46699171,rabbit,0,70
46699171,rabbit,1,30
46699171,rabbit,2,25
46699171,rabbit,3,35
46699171,rabbit,4,25
46699171,rabbit,5,30
46699171,mouse,0,80
46699171,mouse,1,80
46699171,mouse,2,85
46699171,mouse,3,90
46699171,mouse,4,92
46699171,mouse,5,95
61080737,rabbit,0,40
61080737,rabbit,1,43
61080737,rabbit,2,57
61080737,rabbit,3,63
61080737,rabbit,4,68
61080737,rabbit,5,58
61080737,pigeon,0,62
61080737,pigeon,1,31
61080737,pigeon,2,57
61080737,pigeon,3,70
61080737,pigeon,4,43
61080737,pigeon,5,67
61080737,mouse,0,80
61080737,mouse,1,68
61080737,mouse,2,83
61080737,mouse,3,73
61080737,mouse,4,66
61080737,mouse,5,75
54682934,rabbit,0,70
54682934,rabbit,1,80
54682934,rabbit,2,50
54682934,rabbit,3,96
54682934,rabbit,4,50
54682934,rabbit,5,50
54682934,pigeon,0,85
54682934,pigeon,1,60
54682934,pigeon,2,88
54682934,pigeon,3,50
54682934,pigeon,4,60
54682934,pigeon,5,50
54682934,mouse,0,90
54682934,mouse,1,65
54682934,mouse,2,50
54682934,mouse,3,56
54682934,mouse,4,60
54682934,mouse,5,70
63265322,rabbit,0,50
63265322,rabbit,1,55
63265322,rabbit,2,60
63265322,rabbit,3,45
63265322,rabbit,4,65
63265322,rabbit,5,75
63265322,pigeon,0,55
63265322,pigeon,1,45
63265322,pigeon,2,20
63265322,pigeon,3,30
63265322,pigeon,4,85
63265322,pigeon,5,60
63265322,mouse,0,35
63265322,mouse,1,50
63265322,mouse,2,100
63265322,mouse,3,80
63265322,mouse,4,55
63265322,mouse,5,65
63725541,mouse,0,85
63725541,mouse,1,85
63725541,mouse,2,85
63725541,mouse,3,85
63725541,mouse,4,95
63725541,mouse,5,85
63725541,pigeon,0,35
63725541,pigeon,1,20
63725541,pigeon,2,15
63725541,pigeon,3,20
63725541,pigeon,4,30
63725541,pigeon,5,35
63725541,rabbit,0,40
63725541,rabbit,1,55
63725541,rabbit,2,45
63725541,rabbit,3,35
63725541,rabbit,4,15
63725541,rabbit,5,55
21919769,pigeon,0,83
21919769,pigeon,1,70
21919769,pigeon,2,73
21919769,pigeon,3,65
21919769,pigeon,4,75
21919769,pigeon,5,71
21919769,mouse,0,33
21919769,mouse,1,42
21919769,mouse,2,55
21919769,mouse,3,69
21919769,mouse,4,65
21919769,mouse,5,63
21919769,rabbit,0,80
21919769,rabbit,1,85
21919769,rabbit,2,88
21919769,rabbit,3,74
21919769,rabbit,4,62
21919769,rabbit,5,58
50669286,rabbit,0,50
50669286,rabbit,1,40
50669286,rabbit,2,45
50669286,rabbit,3,100
50669286,rabbit,4,80
50669286,rabbit,5,50
50669286,pigeon,0,100
50669286,pigeon,1,100
50669286,pigeon,2,65
50669286,pigeon,3,100
50669286,pigeon,4,90
50669286,pigeon,5,100
50669286,mouse,0,100
50669286,mouse,1,90
50669286,mouse,2,80
50669286,mouse,3,80
50669286,mouse,4,70
50669286,mouse,5,100
41509694,pigeon,0,60
41509694,pigeon,1,50
41509694,pigeon,2,50
41509694,pigeon,3,60
41509694,pigeon,4,70
41509694,pigeon,5,60
41509694,rabbit,0,60
41509694,rabbit,1,70
41509694,rabbit,2,90
41509694,rabbit,3,70
41509694,rabbit,4,55
41509694,rabbit,5,55
41509694,mouse,0,50
41509694,mouse,1,45
41509694,mouse,2,90
41509694,mouse,3,100
41509694,mouse,4,90
41509694,mouse,5,80
44768233,rabbit,0,88
44768233,rabbit,1,95
44768233,rabbit,2,89
44768233,rabbit,3,70
44768233,rabbit,4,67
44768233,rabbit,5,95
44768233,pigeon,0,98
44768233,pigeon,1,93
44768233,pigeon,2,100
44768233,pigeon,3,100
44768233,pigeon,4,100
44768233,pigeon,5,93
44768233,mouse,0,57
44768233,mouse,1,56
44768233,mouse,2,55
44768233,mouse,3,55
44768233,mouse,4,55
44768233,mouse,5,56
56031770,pigeon,0,10
56031770,pigeon,1,9
56031770,pigeon,2,17
56031770,pigeon,3,13
56031770,pigeon,4,36
56031770,pigeon,5,18
56031770,mouse,0,45
56031770,mouse,1,75
56031770,mouse,2,66
56031770,mouse,3,78
56031770,mouse,4,88
56031770,mouse,5,52
56031770,rabbit,0,55
56031770,rabbit,1,38
56031770,rabbit,2,67
56031770,rabbit,3,42
56031770,rabbit,4,87
56031770,rabbit,5,51
86510399,rabbit,0,60
86510399,rabbit,1,50
86510399,rabbit,2,60
86510399,rabbit,3,55
86510399,rabbit,4,55
86510399,rabbit,5,60
86510399,pigeon,0,60
86510399,pigeon,1,65
86510399,pigeon,2,60
86510399,pigeon,3,60
86510399,pigeon,4,60
86510399,pigeon,5,70
86510399,mouse,0,40
86510399,mouse,1,50
86510399,mouse,2,50
86510399,mouse,3,60
86510399,mouse,4,40
86510399,mouse,5,50
81964096,pigeon,0,80
81964096,pigeon,1,55
81964096,pigeon,2,46
81964096,pigeon,3,53
81964096,pigeon,4,50
81964096,pigeon,5,53
81964096,mouse,0,40
81964096,mouse,1,48
81964096,mouse,2,20
81964096,mouse,3,30
81964096,mouse,4,17
81964096,mouse,5,90
81964096,rabbit,0,72
81964096,rabbit,1,85
81964096,rabbit,2,82
81964096,rabbit,3,53
81964096,rabbit,4,47
81964096,rabbit,5,68
36111101,pigeon,0,25
36111101,pigeon,1,23
36111101,pigeon,2,37
36111101,pigeon,3,69
36111101,pigeon,4,61
36111101,pigeon,5,42
36111101,rabbit,0,40
36111101,rabbit,1,31
36111101,rabbit,2,11
36111101,rabbit,3,61
36111101,rabbit,4,21
36111101,rabbit,5,51
36111101,mouse,0,30
36111101,mouse,1,30
36111101,mouse,2,31
36111101,mouse,3,52
36111101,mouse,4,31
36111101,mouse,5,41
89210137,mouse,0,40
89210137,mouse,1,55
89210137,mouse,2,65
89210137,mouse,3,41
89210137,mouse,4,45
89210137,mouse,5,40
89210137,pigeon,0,35
89210137,pigeon,1,40
89210137,pigeon,2,25
89210137,pigeon,3,15
89210137,pigeon,4,10
89210137,pigeon,5,15
89210137,rabbit,0,32
89210137,rabbit,1,39
89210137,rabbit,2,28
89210137,rabbit,3,27
89210137,rabbit,4,18
89210137,rabbit,5,11
56156078,pigeon,0,100
56156078,pigeon,1,75
56156078,pigeon,2,100
56156078,pigeon,3,80
56156078,pigeon,4,80
56156078,pigeon,5,100
56156078,rabbit,0,80
56156078,rabbit,1,60
56156078,rabbit,2,100
56156078,rabbit,3,100
56156078,rabbit,4,60
56156078,rabbit,5,100
56156078,mouse,0,80
56156078,mouse,1,60
56156078,mouse,2,80
56156078,mouse,3,40
56156078,mouse,4,100
56156078,mouse,5,60
42229882,pigeon,0,70
42229882,pigeon,1,60
42229882,pigeon,2,70
42229882,pigeon,3,61
42229882,pigeon,4,65
42229882,pigeon,5,45
42229882,rabbit,0,45
42229882,rabbit,1,60
42229882,rabbit,2,70
42229882,rabbit,3,65
42229882,rabbit,4,70
42229882,rabbit,5,45
42229882,mouse,0,45
42229882,mouse,1,75
42229882,mouse,2,60
42229882,mouse,3,70
42229882,mouse,4,80
42229882,mouse,5,60
93824693,pigeon,0,70
93824693,pigeon,1,80
93824693,pigeon,2,80
93824693,pigeon,3,85
93824693,pigeon,4,60
93824693,pigeon,5,70
93824693,mouse,0,20
93824693,mouse,1,30
93824693,mouse,2,20
93824693,mouse,3,25
93824693,mouse,4,20
93824693,mouse,5,25
93824693,rabbit,0,20
93824693,rabbit,1,10
93824693,rabbit,2,50
93824693,rabbit,3,80
93824693,rabbit,4,60
93824693,rabbit,5,40
23703759,mouse,0,85
23703759,mouse,1,85
23703759,mouse,2,87
23703759,mouse,3,87
23703759,mouse,4,85
23703759,mouse,5,85
23703759,rabbit,0,85
23703759,rabbit,1,83
23703759,rabbit,2,83
23703759,rabbit,3,78
23703759,rabbit,4,75
23703759,rabbit,5,70
23703759,pigeon,0,60
23703759,pigeon,1,60
23703759,pigeon,2,50
23703759,pigeon,3,50
23703759,pigeon,4,48
23703759,pigeon,5,50
98471008,rabbit,0,66
98471008,rabbit,1,65
98471008,rabbit,2,81
98471008,rabbit,3,74
98471008,rabbit,4,100
98471008,rabbit,5,100
98471008,pigeon,0,100
98471008,pigeon,1,88
98471008,pigeon,2,95
98471008,pigeon,3,83
98471008,pigeon,4,71
98471008,pigeon,5,78
98471008,mouse,0,50
98471008,mouse,1,75
98471008,mouse,2,86
98471008,mouse,3,97
98471008,mouse,4,61
98471008,mouse,5,100
91490575,rabbit,0,20
91490575,rabbit,1,40
91490575,rabbit,2,45
91490575,rabbit,3,40
91490575,rabbit,4,35
91490575,rabbit,5,40
91490575,mouse,0,40
91490575,mouse,1,50
91490575,mouse,2,45
91490575,mouse,3,50
91490575,mouse,4,60
91490575,mouse,5,45
91490575,pigeon,0,15
91490575,pigeon,1,18
91490575,pigeon,2,15
91490575,pigeon,3,12
91490575,pigeon,4,10
91490575,pigeon,5,15
69882995,mouse,0,40
69882995,mouse,1,30
69882995,mouse,2,40
69882995,mouse,3,50
69882995,mouse,4,9
69882995,mouse,5,40
69882995,pigeon,0,70
69882995,pigeon,1,30
