user_id,animal,pred_i,stimulation,cause,effect,prediction
19639354,pigeon,0,b,1,0,
19639354,pigeon,1,a,1,1,
19639354,pigeon,2,a,1,1,
19639354,pigeon,3,a,1,1,
19639354,pigeon,4,a,1,1,
19639354,pigeon,5,a,1,1,
19639354,pigeon,6,c,0,1,
19639354,pigeon,7,a,1,1,
19639354,pigeon,8,d,0,0,
19639354,pigeon,9,a,1,1,
19639354,pigeon,10,c,0,1,
19639354,pigeon,11,c,0,1,
19639354,pigeon,12,c,0,1,
19639354,pigeon,13,b,1,0,
19639354,pigeon,14,d,0,0,
19639354,pigeon,15,a,1,1,
19639354,pigeon,16,d,0,0,
19639354,pigeon,17,c,0,1,
19639354,pigeon,18,c,0,1,
19639354,pigeon,19,c,0,1,
19639354,pigeon,20,d,0,0,
19639354,pigeon,21,c,0,1,
19639354,pigeon,22,d,0,0,
19639354,pigeon,23,d,0,0,
19639354,pigeon,24,a,1,1,
19639354,pigeon,25,a,1,1,
19639354,pigeon,26,a,1,1,
19639354,pigeon,27,d,0,0,
19639354,pigeon,28,a,1,1,
19639354,pigeon,29,b,1,0,
19639354,pigeon,30,a,1,1,
19639354,pigeon,31,a,1,1,
19639354,pigeon,32,a,1,1,
19639354,pigeon,33,d,0,0,
19639354,pigeon,34,a,1,1,
19639354,pigeon,35,c,0,1,
19639354,pigeon,36,a,1,1,
19639354,pigeon,37,a,1,1,
19639354,pigeon,38,c,0,1,
19639354,pigeon,39,a,1,1,
19639354,pigeon,40,c,0,1,
19639354,pigeon,41,c,0,1,
19639354,pigeon,42,d,0,0,
19639354,pigeon,43,a,1,1,
19639354,pigeon,44,a,1,1,
19639354,pigeon,45,c,0,1,
19639354,pigeon,46,a,1,1,
19639354,pigeon,47,c,0,1,
19639354,pigeon,48,c,0,1,
19639354,pigeon,49,c,0,1,
19639354,pigeon,50,c,0,1,
19639354,pigeon,51,c,0,1,
19639354,pigeon,52,a,1,1,
19639354,pigeon,53,c,0,1,
19639354,pigeon,54,a,1,1,
19639354,pigeon,55,c,0,1,
19639354,pigeon,56,a,1,1,
19639354,pigeon,57,d,0,0,
19639354,pigeon,58,a,1,1,
19639354,pigeon,59,a,1,1,
19639354,rabbit,0,c,0,1,
19639354,rabbit,1,b,1,0,
19639354,rabbit,2,d,0,0,
19639354,rabbit,3,a,1,1,
19639354,rabbit,4,d,0,0,
19639354,rabbit,5,d,0,0,
19639354,rabbit,6,d,0,0,
19639354,rabbit,7,a,1,1,
19639354,rabbit,8,d,0,0,
19639354,rabbit,9,d,0,0,
19639354,rabbit,10,c,0,1,
19639354,rabbit,11,a,1,1,
19639354,rabbit,12,b,1,0,
19639354,rabbit,13,a,1,1,
19639354,rabbit,14,d,0,0,
19639354,rabbit,15,d,0,0,
19639354,rabbit,16,b,1,0,
19639354,rabbit,17,c,0,1,
19639354,rabbit,18,a,1,1,
19639354,rabbit,19,c,0,1,
19639354,rabbit,20,d,0,0,
19639354,rabbit,21,d,0,0,
19639354,rabbit,22,c,0,1,
19639354,rabbit,23,b,1,0,
19639354,rabbit,24,c,0,1,
19639354,rabbit,25,a,1,1,
19639354,rabbit,26,a,1,1,
19639354,rabbit,27,d,0,0,
19639354,rabbit,28,b,1,0,
19639354,rabbit,29,a,1,1,
19639354,rabbit,30,d,0,0,
19639354,rabbit,31,a,1,1,
19639354,rabbit,32,a,1,1,
19639354,rabbit,33,d,0,0,
19639354,rabbit,34,a,1,1,
19639354,rabbit,35,d,0,0,
19639354,rabbit,36,d,0,0,
19639354,rabbit,37,a,1,1,
19639354,rabbit,38,a,1,1,
19639354,rabbit,39,b,1,0,
19639354,rabbit,40,a,1,1,
19639354,rabbit,41,c,0,1,
19639354,rabbit,42,a,1,1,
19639354,rabbit,43,a,1,1,
19639354,rabbit,44,a,1,1,
19639354,rabbit,45,c,0,1,
19639354,rabbit,46,a,1,1,
19639354,rabbit,47,d,0,0,
19639354,rabbit,48,d,0,0,
19639354,rabbit,49,d,0,0,
19639354,rabbit,50,c,0,1,
19639354,rabbit,51,a,1,1,
19639354,rabbit,52,d,0,0,
19639354,rabbit,53,a,1,1,
19639354,rabbit,54,c,0,1,
19639354,rabbit,55,d,0,0,
19639354,rabbit,56,a,1,1,
19639354,rabbit,57,a,1,1,
19639354,rabbit,58,a,1,1,
19639354,rabbit,59,a,1,1,
19639354,mouse,0,d,0,0,
19639354,mouse,1,d,0,0,
19639354,mouse,2,d,0,0,
19639354,mouse,3,a,1,1,
19639354,mouse,4,a,1,1,
19639354,mouse,5,a,1,1,
19639354,mouse,6,a,1,1,
19639354,mouse,7,d,0,0,
19639354,mouse,8,d,0,0,
19639354,mouse,9,a,1,1,
19639354,mouse,10,a,1,1,
19639354,mouse,11,a,1,1,
19639354,mouse,12,b,1,0,
19639354,mouse,13,d,0,0,
19639354,mouse,14,a,1,1,
19639354,mouse,15,a,1,1,
19639354,mouse,16,a,1,1,
19639354,mouse,17,d,0,0,
19639354,mouse,18,d,0,0,
19639354,mouse,19,b,1,0,
19639354,mouse,20,d,0,0,
19639354,mouse,21,b,1,0,
19639354,mouse,22,d,0,0,
19639354,mouse,23,a,1,1,
19639354,mouse,24,b,1,0,
19639354,mouse,25,d,0,0,
19639354,mouse,26,d,0,0,
19639354,mouse,27,d,0,0,
19639354,mouse,28,a,1,1,
19639354,mouse,29,a,1,1,
19639354,mouse,30,d,0,0,
19639354,mouse,31,a,1,1,
19639354,mouse,32,b,1,0,
19639354,mouse,33,a,1,1,
19639354,mouse,34,d,0,0,
19639354,mouse,35,d,0,0,
19639354,mouse,36,b,1,0,
19639354,mouse,37,d,0,0,
19639354,mouse,38,a,1,1,
19639354,mouse,39,d,0,0,
19639354,mouse,40,d,0,0,
19639354,mouse,41,d,0,0,
19639354,mouse,42,d,0,0,
19639354,mouse,43,d,0,0,
19639354,mouse,44,a,1,1,
19639354,mouse,45,d,0,0,
19639354,mouse,46,b,1,0,
19639354,mouse,47,d,0,0,
19639354,mouse,48,d,0,0,
19639354,mouse,49,a,1,1,
19639354,mouse,50,a,1,1,
19639354,mouse,51,a,1,1,
19639354,mouse,52,d,0,0,
19639354,mouse,53,d,0,0,
19639354,mouse,54,d,0,0,
19639354,mouse,55,b,1,0,
19639354,mouse,56,d,0,0,
19639354,mouse,57,a,1,1,
19639354,mouse,58,d,0,0,
19639354,mouse,59,b,1,0,
52417827,mouse,0,d,0,0,
52417827,mouse,1,b,1,0,
52417827,mouse,2,d,0,0,
52417827,mouse,3,a,1,1,
52417827,mouse,4,a,1,1,
52417827,mouse,5,a,1,1,
52417827,mouse,6,d,0,0,
52417827,mouse,7,d,0,0,
52417827,mouse,8,d,0,0,
52417827,mouse,9,d,0,0,
52417827,mouse,10,a,1,1,
52417827,mouse,11,d,0,0,
52417827,mouse,12,a,1,1,
52417827,mouse,13,a,1,1,
52417827,mouse,14,b,1,0,
52417827,mouse,15,d,0,0,
52417827,mouse,16,a,1,1,
52417827,mouse,17,a,1,1,
52417827,mouse,18,d,0,0,
52417827,mouse,19,b,1,0,
52417827,mouse,20,a,1,1,
52417827,mouse,21,a,1,1,
52417827,mouse,22,d,0,0,
52417827,mouse,23,a,1,1,
52417827,mouse,24,d,0,0,
52417827,mouse,25,a,1,1,
52417827,mouse,26,d,0,0,
52417827,mouse,27,a,1,1,
52417827,mouse,28,a,1,1,
52417827,mouse,29,d,0,0,
52417827,mouse,30,b,1,0,
52417827,mouse,31,a,1,1,
52417827,mouse,32,d,0,0,
52417827,mouse,33,a,1,1,
52417827,mouse,34,a,1,1,
52417827,mouse,35,a,1,1,
52417827,mouse,36,d,0,0,
52417827,mouse,37,d,0,0,
52417827,mouse,38,d,0,0,
52417827,mouse,39,b,1,0,
52417827,mouse,40,b,1,0,
52417827,mouse,41,d,0,0,
52417827,mouse,42,d,0,0,
52417827,mouse,43,b,1,0,
52417827,mouse,44,d,0,0,
52417827,mouse,45,d,0,0,
52417827,mouse,46,d,0,0,
52417827,mouse,47,d,0,0,
52417827,mouse,48,b,1,0,
52417827,mouse,49,d,0,0,
52417827,mouse,50,a,1,1,
52417827,mouse,51,a,1,1,
52417827,mouse,52,d,0,0,
52417827,mouse,53,d,0,0,
52417827,mouse,54,d,0,0,
52417827,mouse,55,d,0,0,
52417827,mouse,56,d,0,0,
52417827,mouse,57,a,1,1,
52417827,mouse,58,b,1,0,
52417827,mouse,59,d,0,0,
52417827,pigeon,0,d,0,0,
52417827,pigeon,1,a,1,1,
52417827,pigeon,2,c,0,1,
52417827,pigeon,3,b,1,0,
52417827,pigeon,4,a,1,1,
52417827,pigeon,5,d,0,0,
52417827,pigeon,6,c,0,1,
52417827,pigeon,7,a,1,1,
52417827,pigeon,8,a,1,1,
52417827,pigeon,9,d,0,0,
52417827,pigeon,10,c,0,1,
52417827,pigeon,11,a,1,1,
52417827,pigeon,12,a,1,1,
52417827,pigeon,13,d,0,0,
52417827,pigeon,14,a,1,1,
52417827,pigeon,15,d,0,0,
52417827,pigeon,16,a,1,1,
52417827,pigeon,17,a,1,1,
52417827,pigeon,18,a,1,1,
52417827,pigeon,19,c,0,1,
52417827,pigeon,20,a,1,1,
52417827,pigeon,21,b,1,0,
52417827,pigeon,22,c,0,1,
52417827,pigeon,23,b,1,0,
52417827,pigeon,24,c,0,1,
52417827,pigeon,25,a,1,1,
52417827,pigeon,26,d,0,0,
52417827,pigeon,27,c,0,1,
52417827,pigeon,28,a,1,1,
52417827,pigeon,29,a,1,1,
52417827,pigeon,30,d,0,0,
52417827,pigeon,31,c,0,1,
52417827,pigeon,32,c,0,1,
52417827,pigeon,33,c,0,1,
52417827,pigeon,34,c,0,1,
52417827,pigeon,35,a,1,1,
52417827,pigeon,36,c,0,1,
52417827,pigeon,37,a,1,1,
52417827,pigeon,38,c,0,1,
52417827,pigeon,39,a,1,1,
52417827,pigeon,40,a,1,1,
52417827,pigeon,41,d,0,0,
52417827,pigeon,42,a,1,1,
52417827,pigeon,43,c,0,1,
52417827,pigeon,44,a,1,1,
52417827,pigeon,45,c,0,1,
52417827,pigeon,46,c,0,1,
52417827,pigeon,47,a,1,1,
52417827,pigeon,48,c,0,1,
52417827,pigeon,49,d,0,0,
52417827,pigeon,50,c,0,1,
52417827,pigeon,51,a,1,1,
52417827,pigeon,52,a,1,1,
52417827,pigeon,53,c,0,1,
52417827,pigeon,54,a,1,1,
52417827,pigeon,55,c,0,1,
52417827,pigeon,56,a,1,1,
52417827,pigeon,57,a,1,1,
52417827,pigeon,58,d,0,0,
52417827,pigeon,59,a,1,1,
52417827,rabbit,0,a,1,1,
52417827,rabbit,1,c,0,1,
52417827,rabbit,2,c,0,1,
52417827,rabbit,3,a,1,1,
52417827,rabbit,4,a,1,1,
52417827,rabbit,5,d,0,0,
52417827,rabbit,6,a,1,1,
52417827,rabbit,7,a,1,1,
52417827,rabbit,8,d,0,0,
52417827,rabbit,9,d,0,0,
52417827,rabbit,10,a,1,1,
52417827,rabbit,11,a,1,1,
52417827,rabbit,12,d,0,0,
52417827,rabbit,13,c,0,1,
52417827,rabbit,14,c,0,1,
52417827,rabbit,15,d,0,0,
52417827,rabbit,16,c,0,1,
52417827,rabbit,17,a,1,1,
52417827,rabbit,18,a,1,1,
52417827,rabbit,19,a,1,1,
52417827,rabbit,20,a,1,1,
52417827,rabbit,21,c,0,1,
52417827,rabbit,22,d,0,0,
52417827,rabbit,23,b,1,0,
52417827,rabbit,24,a,1,1,
52417827,rabbit,25,b,1,0,
52417827,rabbit,26,a,1,1,
52417827,rabbit,27,a,1,1,
52417827,rabbit,28,c,0,1,
52417827,rabbit,29,d,0,0,
52417827,rabbit,30,b,1,0,
52417827,rabbit,31,a,1,1,
52417827,rabbit,32,a,1,1,
52417827,rabbit,33,d,0,0,
52417827,rabbit,34,d,0,0,
52417827,rabbit,35,d,0,0,
52417827,rabbit,36,b,1,0,
52417827,rabbit,37,d,0,0,
52417827,rabbit,38,d,0,0,
52417827,rabbit,39,a,1,1,
52417827,rabbit,40,a,1,1,
52417827,rabbit,41,d,0,0,
52417827,rabbit,42,a,1,1,
52417827,rabbit,43,a,1,1,
52417827,rabbit,44,b,1,0,
52417827,rabbit,45,d,0,0,
52417827,rabbit,46,c,0,1,
52417827,rabbit,47,d,0,0,
52417827,rabbit,48,a,1,1,
52417827,rabbit,49,a,1,1,
52417827,rabbit,50,c,0,1,
52417827,rabbit,51,d,0,0,
52417827,rabbit,52,a,1,1,
52417827,rabbit,53,d,0,0,
52417827,rabbit,54,d,0,0,
52417827,rabbit,55,d,0,0,
52417827,rabbit,56,c,0,1,
52417827,rabbit,57,a,1,1,
52417827,rabbit,58,b,1,0,
52417827,rabbit,59,d,0,0,
86895921,pigeon,0,a,1,1,
86895921,pigeon,1,c,0,1,
86895921,pigeon,2,a,1,1,
86895921,pigeon,3,d,0,0,
86895921,pigeon,4,d,0,0,
86895921,pigeon,5,a,1,1,
86895921,pigeon,6,a,1,1,
86895921,pigeon,7,d,0,0,
86895921,pigeon,8,a,1,1,
86895921,pigeon,9,a,1,1,
86895921,pigeon,10,a,1,1,
86895921,pigeon,11,c,0,1,
86895921,pigeon,12,a,1,1,
86895921,pigeon,13,c,0,1,
86895921,pigeon,14,a,1,1,
86895921,pigeon,15,a,1,1,
86895921,pigeon,16,c,0,1,
86895921,pigeon,17,d,0,0,
86895921,pigeon,18,a,1,1,
86895921,pigeon,19,c,0,1,
86895921,pigeon,20,a,1,1,
86895921,pigeon,21,a,1,1,
86895921,pigeon,22,b,1,0,
86895921,pigeon,23,a,1,1,
86895921,pigeon,24,c,0,1,
86895921,pigeon,25,c,0,1,
86895921,pigeon,26,d,0,0,
86895921,pigeon,27,a,1,1,
86895921,pigeon,28,c,0,1,
86895921,pigeon,29,c,0,1,
86895921,pigeon,30,a,1,1,
86895921,pigeon,31,c,0,1,
86895921,pigeon,32,c,0,1,
86895921,pigeon,33,c,0,1,
86895921,pigeon,34,d,0,0,
86895921,pigeon,35,a,1,1,
86895921,pigeon,36,a,1,1,
86895921,pigeon,37,a,1,1,
86895921,pigeon,38,c,0,1,
86895921,pigeon,39,a,1,1,
86895921,pigeon,40,a,1,1,
86895921,pigeon,41,d,0,0,
86895921,pigeon,42,c,0,1,
86895921,pigeon,43,d,0,0,
86895921,pigeon,44,a,1,1,
86895921,pigeon,45,c,0,1,
86895921,pigeon,46,a,1,1,
86895921,pigeon,47,a,1,1,
86895921,pigeon,48,c,0,1,
86895921,pigeon,49,b,1,0,
86895921,pigeon,50,d,0,0,
86895921,pigeon,51,c,0,1,
86895921,pigeon,52,b,1,0,
86895921,pigeon,53,c,0,1,
86895921,pigeon,54,c,0,1,
86895921,pigeon,55,d,0,0,
86895921,pigeon,56,a,1,1,
86895921,pigeon,57,a,1,1,
86895921,pigeon,58,a,1,1,
86895921,pigeon,59,c,0,1,
86895921,mouse,0,d,0,0,
86895921,mouse,1,d,0,0,
86895921,mouse,2,d,0,0,
86895921,mouse,3,a,1,1,
86895921,mouse,4,a,1,1,
86895921,mouse,5,a,1,1,
86895921,mouse,6,d,0,0,
86895921,mouse,7,d,0,0,
86895921,mouse,8,d,0,0,
86895921,mouse,9,a,1,1,
86895921,mouse,10,d,0,0,
86895921,mouse,11,b,1,0,
86895921,mouse,12,a,1,1,
86895921,mouse,13,d,0,0,
86895921,mouse,14,b,1,0,
86895921,mouse,15,d,0,0,
86895921,mouse,16,a,1,1,
86895921,mouse,17,d,0,0,
86895921,mouse,18,d,0,0,
86895921,mouse,19,a,1,1,
86895921,mouse,20,a,1,1,
86895921,mouse,21,a,1,1,
86895921,mouse,22,d,0,0,
86895921,mouse,23,a,1,1,
86895921,mouse,24,b,1,0,
86895921,mouse,25,d,0,0,
86895921,mouse,26,b,1,0,
86895921,mouse,27,d,0,0,
86895921,mouse,28,a,1,1,
86895921,mouse,29,a,1,1,
86895921,mouse,30,d,0,0,
86895921,mouse,31,d,0,0,
86895921,mouse,32,d,0,0,
86895921,mouse,33,d,0,0,
86895921,mouse,34,d,0,0,
86895921,mouse,35,a,1,1,
86895921,mouse,36,b,1,0,
86895921,mouse,37,d,0,0,
86895921,mouse,38,d,0,0,
86895921,mouse,39,b,1,0,
86895921,mouse,40,d,0,0,
86895921,mouse,41,b,1,0,
86895921,mouse,42,d,0,0,
86895921,mouse,43,d,0,0,
86895921,mouse,44,b,1,0,
86895921,mouse,45,a,1,1,
86895921,mouse,46,a,1,1,
86895921,mouse,47,a,1,1,
86895921,mouse,48,d,0,0,
86895921,mouse,49,a,1,1,
86895921,mouse,50,b,1,0,
86895921,mouse,51,a,1,1,
86895921,mouse,52,d,0,0,
86895921,mouse,53,a,1,1,
86895921,mouse,54,a,1,1,
86895921,mouse,55,a,1,1,
86895921,mouse,56,d,0,0,
86895921,mouse,57,d,0,0,
86895921,mouse,58,d,0,0,
86895921,mouse,59,d,0,0,
86895921,rabbit,0,d,0,0,
86895921,rabbit,1,d,0,0,
86895921,rabbit,2,a,1,1,
86895921,rabbit,3,d,0,0,
86895921,rabbit,4,a,1,1,
86895921,rabbit,5,a,1,1,
86895921,rabbit,6,b,1,0,
86895921,rabbit,7,c,0,1,
86895921,rabbit,8,d,0,0,
86895921,rabbit,9,b,1,0,
86895921,rabbit,10,a,1,1,
86895921,rabbit,11,a,1,1,
86895921,rabbit,12,d,0,0,
86895921,rabbit,13,a,1,1,
86895921,rabbit,14,a,1,1,
86895921,rabbit,15,a,1,1,
86895921,rabbit,16,c,0,1,
86895921,rabbit,17,a,1,1,
86895921,rabbit,18,d,0,0,
86895921,rabbit,19,c,0,1,
86895921,rabbit,20,a,1,1,
86895921,rabbit,21,d,0,0,
86895921,rabbit,22,d,0,0,
86895921,rabbit,23,d,0,0,
86895921,rabbit,24,d,0,0,
86895921,rabbit,25,a,1,1,
86895921,rabbit,26,d,0,0,
86895921,rabbit,27,a,1,1,
86895921,rabbit,28,a,1,1,
86895921,rabbit,29,a,1,1,
86895921,rabbit,30,a,1,1,
86895921,rabbit,31,c,0,1,
86895921,rabbit,32,d,0,0,
86895921,rabbit,33,a,1,1,
86895921,rabbit,34,d,0,0,
86895921,rabbit,35,a,1,1,
86895921,rabbit,36,c,0,1,
86895921,rabbit,37,d,0,0,
86895921,rabbit,38,d,0,0,
86895921,rabbit,39,c,0,1,
86895921,rabbit,40,d,0,0,
86895921,rabbit,41,c,0,1,
86895921,rabbit,42,d,0,0,
86895921,rabbit,43,b,1,0,
86895921,rabbit,44,a,1,1,
86895921,rabbit,45,d,0,0,
86895921,rabbit,46,a,1,1,
86895921,rabbit,47,b,1,0,
86895921,rabbit,48,a,1,1,
86895921,rabbit,49,c,0,1,
86895921,rabbit,50,d,0,0,
86895921,rabbit,51,a,1,1,
86895921,rabbit,52,c,0,1,
86895921,rabbit,53,a,1,1,
86895921,rabbit,54,a,1,1,
86895921,rabbit,55,d,0,0,
86895921,rabbit,56,b,1,0,
86895921,rabbit,57,c,0,1,
86895921,rabbit,58,b,1,0,
86895921,rabbit,59,a,1,1,
04917741,mouse,0,a,1,1,
04917741,mouse,1,a,1,1,
04917741,mouse,2,a,1,1,
04917741,mouse,3,d,0,0,
04917741,mouse,4,d,0,0,
04917741,mouse,5,d,0,0,
04917741,mouse,6,a,1,1,
04917741,mouse,7,d,0,0,
04917741,mouse,8,d,0,0,
04917741,mouse,9,a,1,1,
04917741,mouse,10,a,1,1,
04917741,mouse,11,a,1,1,
04917741,mouse,12,b,1,0,
04917741,mouse,13,d,0,0,
04917741,mouse,14,d,0,0,
04917741,mouse,15,b,1,0,
04917741,mouse,16,d,0,0,
04917741,mouse,17,d,0,0,
04917741,mouse,18,b,1,0,
04917741,mouse,19,a,1,1,
04917741,mouse,20,d,0,0,
04917741,mouse,21,b,1,0,
04917741,mouse,22,a,1,1,
04917741,mouse,23,d,0,0,
04917741,mouse,24,b,1,0,
04917741,mouse,25,d,0,0,
04917741,mouse,26,d,0,0,
04917741,mouse,27,d,0,0,
04917741,mouse,28,a,1,1,
04917741,mouse,29,d,0,0,
04917741,mouse,30,d,0,0,
04917741,mouse,31,d,0,0,
04917741,mouse,32,d,0,0,
04917741,mouse,33,d,0,0,
04917741,mouse,34,d,0,0,
04917741,mouse,35,d,0,0,
04917741,mouse,36,a,1,1,
04917741,mouse,37,b,1,0,
04917741,mouse,38,d,0,0,
04917741,mouse,39,d,0,0,
04917741,mouse,40,d,0,0,
04917741,mouse,41,a,1,1,
04917741,mouse,42,a,1,1,
04917741,mouse,43,a,1,1,
04917741,mouse,44,d,0,0,
04917741,mouse,45,d,0,0,
04917741,mouse,46,b,1,0,
04917741,mouse,47,b,1,0,
04917741,mouse,48,d,0,0,
04917741,mouse,49,a,1,1,
04917741,mouse,50,a,1,1,
04917741,mouse,51,a,1,1,
04917741,mouse,52,d,0,0,
04917741,mouse,53,d,0,0,
04917741,mouse,54,a,1,1,
04917741,mouse,55,b,1,0,
04917741,mouse,56,a,1,1,
04917741,mouse,57,d,0,0,
04917741,mouse,58,a,1,1,
04917741,mouse,59,a,1,1,
04917741,pigeon,0,c,0,1,
04917741,pigeon,1,c,0,1,
04917741,pigeon,2,a,1,1,
04917741,pigeon,3,a,1,1,
04917741,pigeon,4,d,0,0,
04917741,pigeon,5,a,1,1,
04917741,pigeon,6,c,0,1,
04917741,pigeon,7,b,1,0,
04917741,pigeon,8,a,1,1,
04917741,pigeon,9,a,1,1,
04917741,pigeon,10,c,0,1,
04917741,pigeon,11,a,1,1,
04917741,pigeon,12,a,1,1,
04917741,pigeon,13,a,1,1,
04917741,pigeon,14,a,1,1,
04917741,pigeon,15,a,1,1,
04917741,pigeon,16,a,1,1,
04917741,pigeon,17,c,0,1,
04917741,pigeon,18,a,1,1,
04917741,pigeon,19,d,0,0,
04917741,pigeon,20,c,0,1,
04917741,pigeon,21,d,0,0,
04917741,pigeon,22,c,0,1,
04917741,pigeon,23,a,1,1,
04917741,pigeon,24,a,1,1,
04917741,pigeon,25,c,0,1,
04917741,pigeon,26,b,1,0,
04917741,pigeon,27,a,1,1,
04917741,pigeon,28,a,1,1,
04917741,pigeon,29,a,1,1,
04917741,pigeon,30,c,0,1,
04917741,pigeon,31,a,1,1,
04917741,pigeon,32,c,0,1,
04917741,pigeon,33,a,1,1,
04917741,pigeon,34,d,0,0,
04917741,pigeon,35,c,0,1,
04917741,pigeon,36,d,0,0,
04917741,pigeon,37,d,0,0,
04917741,pigeon,38,a,1,1,
04917741,pigeon,39,c,0,1,
04917741,pigeon,40,c,0,1,
04917741,pigeon,41,b,1,0,
04917741,pigeon,42,d,0,0,
04917741,pigeon,43,a,1,1,
04917741,pigeon,44,d,0,0,
04917741,pigeon,45,d,0,0,
04917741,pigeon,46,a,1,1,
04917741,pigeon,47,a,1,1,
04917741,pigeon,48,c,0,1,
04917741,pigeon,49,a,1,1,
04917741,pigeon,50,a,1,1,
04917741,pigeon,51,c,0,1,
04917741,pigeon,52,c,0,1,
04917741,pigeon,53,a,1,1,
04917741,pigeon,54,c,0,1,
04917741,pigeon,55,c,0,1,
04917741,pigeon,56,c,0,1,
04917741,pigeon,57,c,0,1,
04917741,pigeon,58,d,0,0,
04917741,pigeon,59,a,1,1,
04917741,rabbit,0,b,1,0,
04917741,rabbit,1,a,1,1,
04917741,rabbit,2,d,0,0,
04917741,rabbit,3,d,0,0,
04917741,rabbit,4,c,0,1,
04917741,rabbit,5,d,0,0,
04917741,rabbit,6,d,0,0,
04917741,rabbit,7,c,0,1,
04917741,rabbit,8,d,0,0,
04917741,rabbit,9,a,1,1,
04917741,rabbit,10,a,1,1,
04917741,rabbit,11,a,1,1,
04917741,rabbit,12,d,0,0,
04917741,rabbit,13,a,1,1,
04917741,rabbit,14,c,0,1,
04917741,rabbit,15,b,1,0,
04917741,rabbit,16,a,1,1,
04917741,rabbit,17,d,0,0,
04917741,rabbit,18,d,0,0,
04917741,rabbit,19,c,0,1,
04917741,rabbit,20,a,1,1,
04917741,rabbit,21,d,0,0,
04917741,rabbit,22,d,0,0,
04917741,rabbit,23,a,1,1,
04917741,rabbit,24,b,1,0,
04917741,rabbit,25,d,0,0,
04917741,rabbit,26,a,1,1,
04917741,rabbit,27,d,0,0,
04917741,rabbit,28,b,1,0,
04917741,rabbit,29,b,1,0,
04917741,rabbit,30,a,1,1,
04917741,rabbit,31,c,0,1,
04917741,rabbit,32,a,1,1,
04917741,rabbit,33,a,1,1,
04917741,rabbit,34,d,0,0,
04917741,rabbit,35,c,0,1,
04917741,rabbit,36,a,1,1,
04917741,rabbit,37,b,1,0,
04917741,rabbit,38,d,0,0,
04917741,rabbit,39,d,0,0,
04917741,rabbit,40,d,0,0,
04917741,rabbit,41,a,1,1,
04917741,rabbit,42,a,1,1,
04917741,rabbit,43,d,0,0,
04917741,rabbit,44,d,0,0,
04917741,rabbit,45,d,0,0,
04917741,rabbit,46,a,1,1,
04917741,rabbit,47,c,0,1,
04917741,rabbit,48,a,1,1,
04917741,rabbit,49,a,1,1,
04917741,rabbit,50,c,0,1,
04917741,rabbit,51,a,1,1,
04917741,rabbit,52,a,1,1,
04917741,rabbit,53,a,1,1,
04917741,rabbit,54,a,1,1,
04917741,rabbit,55,c,0,1,
04917741,rabbit,56,c,0,1,
04917741,rabbit,57,d,0,0,
04917741,rabbit,58,a,1,1,
04917741,rabbit,59,a,1,1,
