user_id,animal,pred_i,stimulation,cause,effect
66688113,rabbit,0,b,1,0
66688113,rabbit,1,a,1,1
66688113,rabbit,2,b,1,0
66688113,rabbit,3,d,0,0
66688113,rabbit,4,a,1,1
66688113,rabbit,5,a,1,1
66688113,rabbit,6,d,0,0
66688113,rabbit,7,d,0,0
66688113,rabbit,8,c,0,1
66688113,rabbit,9,a,1,1
66688113,rabbit,10,d,0,0
66688113,rabbit,11,a,1,1
66688113,rabbit,12,c,0,1
66688113,rabbit,13,b,1,0
66688113,rabbit,14,b,1,0
66688113,rabbit,15,d,0,0
66688113,rabbit,16,c,0,1
66688113,rabbit,17,a,1,1
66688113,rabbit,18,d,0,0
66688113,rabbit,19,a,1,1
66688113,rabbit,20,a,1,1
66688113,rabbit,21,d,0,0
66688113,rabbit,22,d,0,0
66688113,rabbit,23,d,0,0
66688113,rabbit,24,d,0,0
66688113,rabbit,25,a,1,1
66688113,rabbit,26,a,1,1
66688113,rabbit,27,d,0,0
66688113,rabbit,28,a,1,1
66688113,rabbit,29,a,1,1
66688113,rabbit,30,a,1,1
66688113,rabbit,31,a,1,1
66688113,rabbit,32,c,0,1
66688113,rabbit,33,c,0,1
66688113,rabbit,34,a,1,1
66688113,rabbit,35,b,1,0
66688113,rabbit,36,c,0,1
66688113,rabbit,37,a,1,1
66688113,rabbit,38,a,1,1
66688113,rabbit,39,b,1,0
66688113,rabbit,40,a,1,1
66688113,rabbit,41,a,1,1
66688113,rabbit,42,c,0,1
66688113,rabbit,43,d,0,0
66688113,rabbit,44,d,0,0
66688113,rabbit,45,a,1,1
66688113,rabbit,46,a,1,1
66688113,rabbit,47,c,0,1
66688113,rabbit,48,d,0,0
66688113,rabbit,49,d,0,0
66688113,rabbit,50,a,1,1
66688113,rabbit,51,c,0,1
66688113,rabbit,52,d,0,0
66688113,rabbit,53,a,1,1
66688113,rabbit,54,d,0,0
66688113,pigeon,55,a,1,1
66688113,pigeon,56,a,1,1
66688113,pigeon,57,d,0,0
66688113,pigeon,58,a,1,1
66688113,pigeon,59,a,1,1
66688113,pigeon,0,d,0,0
66688113,pigeon,1,a,1,1
66688113,pigeon,2,d,0,0
66688113,pigeon,3,b,1,0
66688113,pigeon,4,a,1,1
66688113,pigeon,5,a,1,1
66688113,pigeon,6,c,0,1
66688113,pigeon,7,a,1,1
66688113,pigeon,8,b,1,0
66688113,pigeon,9,c,0,1
66688113,pigeon,10,a,1,1
66688113,pigeon,11,a,1,1
66688113,pigeon,12,d,0,0
66688113,pigeon,13,a,1,1
66688113,pigeon,14,c,0,1
66688113,pigeon,15,d,0,0
66688113,pigeon,16,a,1,1
66688113,pigeon,17,c,0,1
66688113,pigeon,18,b,1,0
66688113,pigeon,19,a,1,1
66688113,pigeon,20,d,0,0
66688113,pigeon,21,c,0,1
66688113,pigeon,22,c,0,1
66688113,pigeon,23,a,1,1
66688113,pigeon,24,c,0,1
66688113,pigeon,25,a,1,1
66688113,pigeon,26,a,1,1
66688113,pigeon,27,c,0,1
66688113,pigeon,28,a,1,1
66688113,pigeon,29,c,0,1
66688113,pigeon,30,c,0,1
66688113,pigeon,31,d,0,0
66688113,pigeon,32,a,1,1
66688113,pigeon,33,a,1,1
66688113,pigeon,34,a,1,1
66688113,pigeon,35,c,0,1
66688113,pigeon,36,c,0,1
66688113,pigeon,37,a,1,1
66688113,pigeon,38,a,1,1
66688113,pigeon,39,c,0,1
66688113,pigeon,40,c,0,1
66688113,pigeon,41,c,0,1
66688113,pigeon,42,c,0,1
66688113,pigeon,43,c,0,1
66688113,pigeon,44,a,1,1
66688113,pigeon,45,a,1,1
66688113,pigeon,46,d,0,0
66688113,pigeon,47,a,1,1
66688113,pigeon,48,c,0,1
66688113,pigeon,49,d,0,0
66688113,mouse,50,d,0,0
66688113,mouse,51,b,1,0
66688113,mouse,52,a,1,1
66688113,mouse,53,d,0,0
66688113,mouse,54,d,0,0
66688113,mouse,55,a,1,1
66688113,mouse,56,d,0,0
66688113,mouse,57,a,1,1
66688113,mouse,58,a,1,1
66688113,mouse,59,b,1,0
66688113,mouse,0,b,1,0
66688113,mouse,1,d,0,0
66688113,mouse,2,a,1,1
66688113,mouse,3,d,0,0
66688113,mouse,4,a,1,1
66688113,mouse,5,b,1,0
66688113,mouse,6,a,1,1
66688113,mouse,7,a,1,1
66688113,mouse,8,a,1,1
66688113,mouse,9,a,1,1
66688113,mouse,10,d,0,0
66688113,mouse,11,a,1,1
66688113,mouse,12,a,1,1
66688113,mouse,13,d,0,0
66688113,mouse,14,d,0,0
66688113,mouse,15,d,0,0
66688113,mouse,16,b,1,0
66688113,mouse,17,a,1,1
66688113,mouse,18,d,0,0
66688113,mouse,19,d,0,0
66688113,mouse,20,b,1,0
66688113,mouse,21,d,0,0
66688113,mouse,22,d,0,0
66688113,mouse,23,a,1,1
66688113,mouse,24,d,0,0
66688113,mouse,25,d,0,0
66688113,mouse,26,a,1,1
66688113,mouse,27,b,1,0
66688113,mouse,28,a,1,1
66688113,mouse,29,d,0,0
66688113,mouse,30,d,0,0
66688113,mouse,31,b,1,0
66688113,mouse,32,d,0,0
66688113,mouse,33,d,0,0
66688113,mouse,34,d,0,0
66688113,mouse,35,d,0,0
66688113,mouse,36,a,1,1
66688113,mouse,37,b,1,0
66688113,mouse,38,a,1,1
66688113,mouse,39,a,1,1
66688113,mouse,40,d,0,0
66688113,mouse,41,d,0,0
66688113,mouse,42,d,0,0
66688113,mouse,43,d,0,0
66688113,mouse,44,d,0,0
63952963,pigeon,0,c,0,1
63952963,pigeon,1,d,0,0
63952963,pigeon,2,c,0,1
63952963,pigeon,3,a,1,1
63952963,pigeon,4,d,0,0
63952963,pigeon,5,b,1,0
63952963,pigeon,6,a,1,1
63952963,pigeon,7,a,1,1
63952963,pigeon,8,c,0,1
63952963,pigeon,9,c,0,1
63952963,pigeon,10,a,1,1
63952963,pigeon,11,a,1,1
63952963,pigeon,12,b,1,0
63952963,pigeon,13,d,0,0
63952963,pigeon,14,c,0,1
63952963,pigeon,15,a,1,1
63952963,pigeon,16,c,0,1
63952963,pigeon,17,d,0,0
63952963,pigeon,18,a,1,1
63952963,pigeon,19,c,0,1
63952963,pigeon,20,c,0,1
63952963,pigeon,21,a,1,1
63952963,pigeon,22,c,0,1
63952963,pigeon,23,a,1,1
63952963,pigeon,24,a,1,1
63952963,pigeon,25,a,1,1
63952963,pigeon,26,a,1,1
63952963,pigeon,27,b,1,0
63952963,pigeon,28,a,1,1
63952963,pigeon,29,a,1,1
63952963,pigeon,30,a,1,1
63952963,pigeon,31,a,1,1
63952963,pigeon,32,a,1,1
63952963,pigeon,33,a,1,1
63952963,pigeon,34,d,0,0
63952963,pigeon,35,a,1,1
63952963,pigeon,36,c,0,1
63952963,pigeon,37,c,0,1
63952963,pigeon,38,c,0,1
63952963,pigeon,39,c,0,1
63952963,pigeon,40,a,1,1
63952963,pigeon,41,c,0,1
63952963,pigeon,42,d,0,0
63952963,pigeon,43,d,0,0
63952963,pigeon,44,a,1,1
63952963,pigeon,45,c,0,1
63952963,pigeon,46,d,0,0
63952963,pigeon,47,d,0,0
63952963,pigeon,48,a,1,1
63952963,pigeon,49,c,0,1
63952963,pigeon,50,c,0,1
63952963,pigeon,51,a,1,1
63952963,pigeon,52,c,0,1
63952963,pigeon,53,c,0,1
63952963,pigeon,54,a,1,1
63952963,mouse,55,a,1,1
63952963,mouse,56,d,0,0
63952963,mouse,57,a,1,1
63952963,mouse,58,d,0,0
63952963,mouse,59,d,0,0
63952963,mouse,0,a,1,1
63952963,mouse,1,a,1,1
63952963,mouse,2,d,0,0
63952963,mouse,3,b,1,0
63952963,mouse,4,a,1,1
63952963,mouse,5,d,0,0
63952963,mouse,6,b,1,0
63952963,mouse,7,d,0,0
63952963,mouse,8,d,0,0
63952963,mouse,9,a,1,1
63952963,mouse,10,d,0,0
63952963,mouse,11,d,0,0
63952963,mouse,12,a,1,1
63952963,mouse,13,b,1,0
63952963,mouse,14,d,0,0
63952963,mouse,15,b,1,0
63952963,mouse,16,a,1,1
63952963,mouse,17,d,0,0
63952963,mouse,18,d,0,0
63952963,mouse,19,b,1,0
63952963,mouse,20,b,1,0
63952963,mouse,21,d,0,0
63952963,mouse,22,d,0,0
63952963,mouse,23,b,1,0
63952963,mouse,24,d,0,0
63952963,mouse,25,d,0,0
63952963,mouse,26,a,1,1
63952963,mouse,27,d,0,0
63952963,mouse,28,b,1,0
63952963,mouse,29,a,1,1
63952963,mouse,30,d,0,0
63952963,mouse,31,a,1,1
63952963,mouse,32,d,0,0
63952963,mouse,33,b,1,0
63952963,mouse,34,d,0,0
63952963,mouse,35,d,0,0
63952963,mouse,36,a,1,1
63952963,mouse,37,d,0,0
63952963,mouse,38,d,0,0
63952963,mouse,39,a,1,1
63952963,mouse,40,d,0,0
63952963,mouse,41,a,1,1
63952963,mouse,42,a,1,1
63952963,mouse,43,a,1,1
63952963,mouse,44,a,1,1
63952963,mouse,45,d,0,0
63952963,mouse,46,d,0,0
63952963,mouse,47,d,0,0
63952963,mouse,48,a,1,1
63952963,mouse,49,a,1,1
63952963,rabbit,50,a,1,1
63952963,rabbit,51,b,1,0
63952963,rabbit,52,d,0,0
63952963,rabbit,53,c,0,1
63952963,rabbit,54,c,0,1
63952963,rabbit,55,a,1,1
63952963,rabbit,56,a,1,1
63952963,rabbit,57,a,1,1
63952963,rabbit,58,c,0,1
63952963,rabbit,59,d,0,0
63952963,rabbit,0,c,0,1
63952963,rabbit,1,b,1,0
63952963,rabbit,2,a,1,1
63952963,rabbit,3,c,0,1
63952963,rabbit,4,d,0,0
63952963,rabbit,5,d,0,0
63952963,rabbit,6,d,0,0
63952963,rabbit,7,d,0,0
63952963,rabbit,8,d,0,0
63952963,rabbit,9,b,1,0
63952963,rabbit,10,c,0,1
63952963,rabbit,11,d,0,0
63952963,rabbit,12,c,0,1
63952963,rabbit,13,d,0,0
63952963,rabbit,14,a,1,1
63952963,rabbit,15,a,1,1
63952963,rabbit,16,a,1,1
63952963,rabbit,17,a,1,1
63952963,rabbit,18,d,0,0
63952963,rabbit,19,d,0,0
63952963,rabbit,20,d,0,0
63952963,rabbit,21,a,1,1
63952963,rabbit,22,a,1,1
63952963,rabbit,23,a,1,1
63952963,rabbit,24,c,0,1
63952963,rabbit,25,a,1,1
63952963,rabbit,26,d,0,0
63952963,rabbit,27,b,1,0
63952963,rabbit,28,d,0,0
63952963,rabbit,29,d,0,0
63952963,rabbit,30,a,1,1
63952963,rabbit,31,a,1,1
63952963,rabbit,32,d,0,0
63952963,rabbit,33,a,1,1
63952963,rabbit,34,a,1,1
63952963,rabbit,35,d,0,0
63952963,rabbit,36,a,1,1
63952963,rabbit,37,a,1,1
63952963,rabbit,38,a,1,1
63952963,rabbit,39,a,1,1
63952963,rabbit,40,c,0,1
63952963,rabbit,41,d,0,0
63952963,rabbit,42,d,0,0
63952963,rabbit,43,a,1,1
63952963,rabbit,44,c,0,1
93451055,mouse,0,d,0,0
93451055,mouse,1,d,0,0
93451055,mouse,2,a,1,1
93451055,mouse,3,d,0,0
93451055,mouse,4,b,1,0
93451055,mouse,5,d,0,0
93451055,mouse,6,d,0,0
93451055,mouse,7,d,0,0
93451055,mouse,8,a,1,1
93451055,mouse,9,d,0,0
93451055,mouse,10,a,1,1
93451055,mouse,11,a,1,1
93451055,mouse,12,b,1,0
93451055,mouse,13,a,1,1
93451055,mouse,14,d,0,0
93451055,mouse,15,d,0,0
93451055,mouse,16,b,1,0
93451055,mouse,17,d,0,0
93451055,mouse,18,d,0,0
93451055,mouse,19,a,1,1
93451055,mouse,20,d,0,0
93451055,mouse,21,d,0,0
93451055,mouse,22,a,1,1
93451055,mouse,23,d,0,0
93451055,mouse,24,d,0,0
93451055,mouse,25,d,0,0
93451055,mouse,26,a,1,1
93451055,mouse,27,a,1,1
93451055,mouse,28,a,1,1
93451055,mouse,29,b,1,0
93451055,mouse,30,d,0,0
93451055,mouse,31,d,0,0
93451055,mouse,32,a,1,1
93451055,mouse,33,d,0,0
93451055,mouse,34,d,0,0
93451055,mouse,35,d,0,0
93451055,mouse,36,d,0,0
93451055,mouse,37,a,1,1
93451055,mouse,38,b,1,0
93451055,mouse,39,b,1,0
93451055,mouse,40,a,1,1
93451055,mouse,41,d,0,0
93451055,mouse,42,a,1,1
93451055,mouse,43,b,1,0
93451055,mouse,44,a,1,1
93451055,mouse,45,d,0,0
93451055,mouse,46,d,0,0
93451055,mouse,47,a,1,1
93451055,mouse,48,a,1,1
93451055,mouse,49,d,0,0
93451055,mouse,50,d,0,0
93451055,mouse,51,d,0,0
93451055,mouse,52,a,1,1
93451055,mouse,53,d,0,0
93451055,mouse,54,b,1,0
93451055,pigeon,55,c,0,1
93451055,pigeon,56,a,1,1
93451055,pigeon,57,a,1,1
93451055,pigeon,58,a,1,1
93451055,pigeon,59,d,0,0
93451055,pigeon,0,a,1,1
93451055,pigeon,1,a,1,1
93451055,pigeon,2,a,1,1
93451055,pigeon,3,c,0,1
93451055,pigeon,4,c,0,1
93451055,pigeon,5,d,0,0
93451055,pigeon,6,b,1,0
93451055,pigeon,7,a,1,1
93451055,pigeon,8,c,0,1
93451055,pigeon,9,c,0,1
93451055,pigeon,10,a,1,1
93451055,pigeon,11,a,1,1
93451055,pigeon,12,a,1,1
93451055,pigeon,13,c,0,1
93451055,pigeon,14,a,1,1
93451055,pigeon,15,a,1,1
93451055,pigeon,16,a,1,1
93451055,pigeon,17,c,0,1
93451055,pigeon,18,a,1,1
93451055,pigeon,19,c,0,1
93451055,pigeon,20,b,1,0
93451055,pigeon,21,d,0,0
93451055,pigeon,22,a,1,1
93451055,pigeon,23,d,0,0
93451055,pigeon,24,c,0,1
93451055,pigeon,25,b,1,0
93451055,pigeon,26,c,0,1
93451055,pigeon,27,c,0,1
93451055,pigeon,28,d,0,0
93451055,pigeon,29,a,1,1
93451055,pigeon,30,a,1,1
93451055,pigeon,31,a,1,1
93451055,pigeon,32,c,0,1
93451055,pigeon,33,c,0,1
93451055,pigeon,34,c,0,1
93451055,pigeon,35,d,0,0
93451055,pigeon,36,c,0,1
93451055,pigeon,37,d,0,0
93451055,pigeon,38,a,1,1
93451055,pigeon,39,a,1,1
93451055,pigeon,40,d,0,0
93451055,pigeon,41,d,0,0
93451055,pigeon,42,a,1,1
93451055,pigeon,43,d,0,0
93451055,pigeon,44,a,1,1
93451055,pigeon,45,a,1,1
93451055,pigeon,46,c,0,1
93451055,pigeon,47,c,0,1
93451055,pigeon,48,a,1,1
93451055,pigeon,49,c,0,1
93451055,rabbit,50,c,0,1
93451055,rabbit,51,d,0,0
93451055,rabbit,52,d,0,0
93451055,rabbit,53,c,0,1
93451055,rabbit,54,a,1,1
93451055,rabbit,55,d,0,0
93451055,rabbit,56,d,0,0
93451055,rabbit,57,a,1,1
93451055,rabbit,58,a,1,1
93451055,rabbit,59,b,1,0
93451055,rabbit,0,a,1,1
93451055,rabbit,1,a,1,1
93451055,rabbit,2,b,1,0
93451055,rabbit,3,a,1,1
93451055,rabbit,4,d,0,0
93451055,rabbit,5,a,1,1
93451055,rabbit,6,d,0,0
93451055,rabbit,7,d,0,0
93451055,rabbit,8,a,1,1
93451055,rabbit,9,a,1,1
93451055,rabbit,10,a,1,1
93451055,rabbit,11,d,0,0
93451055,rabbit,12,a,1,1
93451055,rabbit,13,a,1,1
93451055,rabbit,14,a,1,1
93451055,rabbit,15,d,0,0
93451055,rabbit,16,a,1,1
93451055,rabbit,17,a,1,1
93451055,rabbit,18,d,0,0
93451055,rabbit,19,c,0,1
93451055,rabbit,20,a,1,1
93451055,rabbit,21,a,1,1
93451055,rabbit,22,d,0,0
93451055,rabbit,23,b,1,0
93451055,rabbit,24,d,0,0
93451055,rabbit,25,d,0,0
93451055,rabbit,26,c,0,1
93451055,rabbit,27,c,0,1
93451055,rabbit,28,a,1,1
93451055,rabbit,29,c,0,1
93451055,rabbit,30,b,1,0
93451055,rabbit,31,c,0,1
93451055,rabbit,32,d,0,0
93451055,rabbit,33,d,0,0
93451055,rabbit,34,a,1,1
93451055,rabbit,35,a,1,1
93451055,rabbit,36,c,0,1
93451055,rabbit,37,d,0,0
93451055,rabbit,38,d,0,0
93451055,rabbit,39,b,1,0
93451055,rabbit,40,d,0,0
93451055,rabbit,41,d,0,0
93451055,rabbit,42,b,1,0
93451055,rabbit,43,a,1,1
93451055,rabbit,44,c,0,1
